0.47704,5150133,1080,50,0.485363926,0.305,0.97
0.03288,215397531,80,60,0.485363926,0.305,0.97
0.14025,215397532,80,60,0.485363926,0.305,0.97
0.0281,215397536,80,60,0.485363926,0.305,0.97
0.22406,215492885,80,60,0.485363926,0.305,0.97
0.31328,215492889,80,60,0.485363926,0.305,0.97
0.03426,215573633,280,60,0.485363926,0.305,0.97
0.04801,215573634,80,60,0.485363926,0.305,0.97
0.03405,215573635,80,60,0.485363926,0.305,0.97
1.51423,215573636,80,60,0.485363926,0.305,0.97
0.03832,215573637,80,60,0.485363926,0.305,0.97
0.03951,215573638,80,60,0.485363926,0.305,0.97
0.02953,215573639,80,60,0.485363926,0.305,0.97
0.14945,215573640,80,60,0.485363926,0.305,0.97
0.02894,234853304,80,60,0.485363926,0.305,0.97
0.61883,264916646,80,60,0.485363926,0.305,0.97
8.37748,279540305,80,60,0.485363926,0.305,0.97
3.34807,279540310,80,60,0.485363926,0.305,0.97
0.06202,280342855,80,60,0.485363926,0.305,0.97
0.11641,280342861,80,60,0.485363926,0.305,0.97
0.14322,280343608,80,60,0.485363926,0.305,0.97
0.10837,280343611,80,60,0.485363926,0.305,0.97
0.15843,280343613,80,60,0.485363926,0.305,0.97
0.12835,280343615,80,60,0.485363926,0.305,0.97
0.19639,280346475,80,60,0.485363926,0.305,0.97
0.09509,280346476,80,60,0.485363926,0.305,0.97
0.0622,280346477,80,60,0.485363926,0.305,0.97
0.09153,280346478,80,60,0.485363926,0.305,0.97
0.11217,280346480,80,60,0.485363926,0.305,0.97
0.11196,280346482,80,60,0.485363926,0.305,0.97
0.13921,280346483,80,60,0.485363926,0.305,0.97
0.07061,280347363,80,60,0.485363926,0.305,0.97
0.11194,280347364,80,60,0.485363926,0.305,0.97
0.04488,280347365,80,60,0.485363926,0.305,0.97
0.17991,280348107,80,60,0.485363926,0.305,0.97
1.68803,292126951,80,60,0.485363926,0.305,0.97
0.12516,328558517,80,60,0.485363926,0.305,0.97
0.61494,328558520,80,60,0.485363926,0.305,0.97
0.21655,328558523,80,60,0.485363926,0.305,0.97
0.21974,328558525,80,60,0.485363926,0.305,0.97
1.04612,328558526,80,60,0.485363926,0.305,0.97
0.28791,328558538,80,60,0.485363926,0.305,0.97
0.25278,328558539,187,60,0.485363926,0.305,0.97
0.28036,328558540,80,60,0.485363926,0.305,0.97
0.12363,328558542,80,60,0.485363926,0.305,0.97
1.07726,328558543,2580,80,0.485363926,0.305,0.9
0.03331,328558544,80,60,0.485363926,0.305,0.97
0.45549,337156146,80,60,0.485363926,0.305,0.97
0.52435,337156147,80,60,0.485363926,0.305,0.97
4.73932,363197222,80,60,0.485363926,0.305,0.97
29.90577,363343321,80,60,0.485363926,0.305,0.97
0.21783,363803408,80,60,0.485363926,0.305,0.97
5.57513,374634645,80,60,0.485363926,0.305,0.97
0.10178,407952529,80,60,0.485363926,0.305,0.97
1.0148,415781956,80,60,0.485363926,0.305,0.97
0.29109,465174452,80,60,0.485363926,0.305,0.97
0.08451,505392468,80,60,0.485363926,0.305,0.97
0.01388,507242103,80,60,0.485363926,0.305,0.97
0.38395,507242108,80,60,0.485363926,0.305,0.97
0.01462,507242111,80,60,0.485363926,0.305,0.97
0.46893,507242115,80,60,0.485363926,0.305,0.97
0.03214,507242131,80,60,0.485363926,0.305,0.97
0.03355,507242135,80,60,0.485363926,0.305,0.97
0.44257,530737584,80,60,0.485363926,0.305,0.97
0.12987,530737585,80,60,0.485363926,0.305,0.97
0.03608,530737586,80,60,0.485363926,0.305,0.97
0.12638,530737589,80,60,0.485363926,0.305,0.97
0.65639,530737591,80,60,0.485363926,0.305,0.97
1.13369,530737592,80,60,0.485363926,0.305,0.97
0.0259,530737593,180,60,0.485363926,0.305,0.97
0.08408,530737594,80,60,0.485363926,0.305,0.97
0.33894,530740407,80,60,0.485363926,0.305,0.97
0.24226,530740408,80,60,0.485363926,0.305,0.97
0.26099,538086576,80,60,0.485363926,0.305,0.97
0.06241,538086577,80,60,0.485363926,0.305,0.97
0.12671,542419712,80,60,0.485363926,0.305,0.97
0.06471,544228973,80,60,0.485363926,0.305,0.97
0.05851,544228974,380,60,0.485363926,0.305,0.97
0.05299,544228975,80,60,0.485363926,0.305,0.97
0.03202,548575340,80,60,0.485363926,0.305,0.97
0.04408,548575341,80,60,0.485363926,0.305,0.97
0.05961,548575342,80,60,0.485363926,0.305,0.97
0.08614,558796888,80,60,0.485363926,0.305,0.97
0.29352,558796889,80,60,0.485363926,0.305,0.97
0.12711,558796890,111,60,0.485363926,0.305,0.97
0.00972,558796891,80,60,0.485363926,0.305,0.97
0.26019,558796892,80,60,0.485363926,0.305,0.97
0.07119,558796893,80,60,0.485363926,0.305,0.97
0.18038,558796894,80,60,0.485363926,0.305,0.97
0.23145,558796895,80,60,0.485363926,0.305,0.97
0.10067,558796896,80,60,0.485363926,0.305,0.97
0.02308,558803341,80,60,0.485363926,0.305,0.97
0.01967,558803342,80,60,0.485363926,0.305,0.97
0.07386,558803343,80,60,0.485363926,0.305,0.97
0.15384,558803344,80,60,0.485363926,0.305,0.97
0.15058,558864240,80,60,0.485363926,0.305,0.97
0.06476,558864242,80,60,0.485363926,0.305,0.97
0.17371,558864243,80,60,0.485363926,0.305,0.97
0.05803,558864244,80,60,0.485363926,0.305,0.97
0.1462,558864245,220,60,0.485363926,0.305,0.97
0.08087,558864246,80,60,0.485363926,0.305,0.97
0.0827,558864247,80,60,0.485363926,0.305,0.97
0.03908,558864248,80,60,0.485363926,0.305,0.97
0.04258,558864249,80,60,0.485363926,0.305,0.97
0.07322,558864250,80,60,0.485363926,0.305,0.97
0.05961,558864251,80,60,0.485363926,0.305,0.97
0.05832,558867032,80,60,0.485363926,0.305,0.97
0.07559,558867033,80,60,0.485363926,0.305,0.97
0.04378,558867034,80,60,0.485363926,0.305,0.97
0.04158,559069076,80,60,0.485363926,0.305,0.97
0.09293,559069078,80,60,0.485363926,0.305,0.97
0.0079,559069080,80,60,0.485363926,0.305,0.97
0.13073,559069082,80,60,0.485363926,0.305,0.97
0.06148,559069084,80,60,0.485363926,0.305,0.97
0.04734,559069085,80,60,0.485363926,0.305,0.97
0.06335,559069086,80,60,0.485363926,0.305,0.97
0.06586,559069087,80,60,0.485363926,0.305,0.97
0.00737,559069088,80,60,0.485363926,0.305,0.97
0.1792,559069089,80,60,0.485363926,0.305,0.97
0.03043,559069091,80,60,0.485363926,0.305,0.97
0.02033,559069092,80,60,0.485363926,0.305,0.97
0.11855,559095422,80,60,0.485363926,0.305,0.97
0.1396,559095423,80,60,0.485363926,0.305,0.97
0.24308,559095424,670,60,0.485363926,0.305,0.97
0.16696,559095425,80,60,0.485363926,0.305,0.97
0.23195,559103156,80,60,0.485363926,0.305,0.97
0.17058,559103157,80,60,0.485363926,0.305,0.97
0.03884,559103158,80,60,0.485363926,0.305,0.97
0.05136,559103159,80,60,0.485363926,0.305,0.97
0.16047,559103161,80,60,0.485363926,0.305,0.97
0.05773,559103162,80,60,0.485363926,0.305,0.97
0.10142,559103163,80,60,0.485363926,0.305,0.97
0.09875,559103164,80,60,0.485363926,0.305,0.97
0.05881,559103165,80,60,0.485363926,0.305,0.97
0.53501,559106889,88,60,0.485363926,0.305,0.97
0.00695,559106890,80,60,0.485363926,0.305,0.97
0.09233,559106891,80,60,0.485363926,0.305,0.97
0.06437,559106892,80,60,0.485363926,0.305,0.97
0.10958,559106893,80,60,0.485363926,0.305,0.97
0.05917,559106894,80,60,0.485363926,0.305,0.97
0.08005,559106895,99,60,0.485363926,0.305,0.97
0.17025,559106896,80,60,0.485363926,0.305,0.97
0.09224,559111781,80,60,0.485363926,0.305,0.97
0.01418,559142304,80,60,0.485363926,0.305,0.97
0.00812,559142305,80,60,0.485363926,0.305,0.97
0.01431,559142306,680,60,0.485363926,0.305,0.97
0.00849,559142307,80,60,0.485363926,0.305,0.97
0.00739,559142308,80,60,0.485363926,0.305,0.97
0.00797,559142309,80,60,0.485363926,0.305,0.97
0.06486,559142310,810,60,0.485363926,0.305,0.97
0.02528,559142329,80,60,0.485363926,0.305,0.97
0.05035,559142330,80,60,0.485363926,0.305,0.97
0.02711,559142331,80,60,0.485363926,0.305,0.97
0.13322,559174561,80,60,0.485363926,0.305,0.97
0.17927,559174562,80,60,0.485363926,0.305,0.97
0.00845,559174563,860,60,0.485363926,0.305,0.97
0.01256,559174564,80,60,0.485363926,0.305,0.97
0.0136,559174565,80,60,0.485363926,0.305,0.97
0.04476,559174566,80,60,0.485363926,0.305,0.97
0.05998,559174567,80,60,0.485363926,0.305,0.97
0.57306,559174570,80,60,0.485363926,0.305,0.97
0.1537,559174571,80,60,0.485363926,0.305,0.97
0.41678,560577491,480,60,0.485363926,0.305,0.97
0.1307,560577492,80,60,0.485363926,0.305,0.97
0.09261,560577493,80,60,0.485363926,0.305,0.97
0.22356,560577494,80,60,0.485363926,0.305,0.97
5.62736,564441298,4350,100,0.485363926,0.305,0.97
0.07499,567150471,80,60,0.485363926,0.305,0.97
0.06527,567150472,680,60,0.485363926,0.305,0.97
0.04653,567150473,80,60,0.485363926,0.305,0.97
0.11342,567150476,80,60,0.485363926,0.305,0.97
0.48161,568364486,80,60,0.485363926,0.305,0.97
0.05912,586290605,380,60,0.485363926,0.305,0.97
0.0555,586290607,80,60,0.485363926,0.305,0.97
0.20422,586290609,80,60,0.485363926,0.305,0.97
0.17557,586290611,80,60,0.485363926,0.305,0.97
0.25393,586290614,80,60,0.485363926,0.305,0.97
0.13611,586290616,80,60,0.485363926,0.305,0.97
0.06583,586290620,80,60,0.485363926,0.305,0.97
0.03812,586290622,80,60,0.485363926,0.305,0.97
0.0315,586290624,80,60,0.485363926,0.305,0.97
0.08296,586293949,80,60,0.485363926,0.305,0.97
0.04596,586293951,80,60,0.485363926,0.305,0.97
0.22483,586293952,80,60,0.485363926,0.305,0.97
0.13256,586360974,80,60,0.485363926,0.305,0.97
0.1242,586367387,80,60,0.485363926,0.305,0.97
0.04362,586367388,80,60,0.485363926,0.305,0.97
0.01955,586367389,80,60,0.485363926,0.305,0.97
0.02267,586367390,80,60,0.485363926,0.305,0.97
0.51086,586367391,80,60,0.485363926,0.305,0.97
0.05305,586373551,80,60,0.485363926,0.305,0.97
0.06337,586373552,80,60,0.485363926,0.305,0.97
0.1113,586373553,80,60,0.485363926,0.305,0.97
0.20354,586373554,80,60,0.485363926,0.305,0.97
0.34882,586373555,80,60,0.485363926,0.305,0.97
0.20311,586373556,80,60,0.485363926,0.305,0.97
0.06331,586373557,80,60,0.485363926,0.305,0.97
0.22203,586373558,80,60,0.485363926,0.305,0.97
0.06477,586624070,80,60,0.485363926,0.305,0.97
0.11274,586624071,80,60,0.485363926,0.305,0.97
0.11381,586626134,80,60,0.485363926,0.305,0.97
0.11946,586645793,80,60,0.485363926,0.305,0.97
0.0908,586645794,80,60,0.485363926,0.305,0.97
0.11471,586645795,80,60,0.485363926,0.305,0.97
0.08423,586645796,80,60,0.485363926,0.305,0.97
0.07524,586645797,80,60,0.485363926,0.305,0.97
0.10779,586645798,80,60,0.485363926,0.305,0.97
0.14535,586645799,80,60,0.485363926,0.305,0.97
0.12522,586656930,80,60,0.485363926,0.305,0.97
0.08722,586656931,80,60,0.485363926,0.305,0.97
0.14194,586656932,80,60,0.485363926,0.305,0.97
0.13499,586656933,80,60,0.485363926,0.305,0.97
0.0212,586656934,80,60,0.485363926,0.305,0.97
0.22425,586656935,80,60,0.485363926,0.305,0.97
0.3638,586656936,80,60,0.485363926,0.305,0.97
0.03962,586659408,80,60,0.485363926,0.305,0.97
0.05316,586659409,80,60,0.485363926,0.305,0.97
0.06117,586659410,80,60,0.485363926,0.305,0.97
0.10564,586659411,80,60,0.485363926,0.305,0.97
0.07999,586659412,80,60,0.485363926,0.305,0.97
0.08664,586662955,80,60,0.485363926,0.305,0.97
0.02052,586669619,80,60,0.485363926,0.305,0.97
0.02071,586669620,80,60,0.485363926,0.305,0.97
0.04078,586669621,80,60,0.485363926,0.305,0.97
0.13208,586669622,80,60,0.485363926,0.305,0.97
0.78099,587132628,80,60,0.485363926,0.305,0.97
0.75047,587132629,80,60,0.485363926,0.305,0.97
0.85729,587132630,80,60,0.485363926,0.305,0.97
0.01299,587359857,80,60,0.485363926,0.305,0.97
0.01359,587359858,80,60,0.485363926,0.305,0.97
1.70508,587359859,80,60,0.485363926,0.305,0.97
0.03344,587361889,80,60,0.485363926,0.305,0.97
0.05438,587361891,80,60,0.485363926,0.305,0.97
0.05547,587361892,80,60,0.485363926,0.305,0.97
0.09581,595620127,80,60,0.485363926,0.305,0.97
0.08192,595880612,80,60,0.485363926,0.305,0.97
0.05334,595880613,80,60,0.485363926,0.305,0.97
0.0211,596634604,80,60,0.485363926,0.305,0.97
0.09199,596634608,80,60,0.485363926,0.305,0.97
0.10985,596634626,80,60,0.485363926,0.305,0.97
0.02704,596634627,80,60,0.485363926,0.305,0.97
0.08167,596634628,80,60,0.485363926,0.305,0.97
0.05111,596634642,80,60,0.485363926,0.305,0.97
0.02794,596634643,80,60,0.485363926,0.305,0.97
0.02817,596634644,80,60,0.485363926,0.305,0.97
0.06902,597498790,80,60,0.485363926,0.305,0.97
0.0544,598412504,80,60,0.485363926,0.305,0.97
0.02697,598412505,80,60,0.485363926,0.305,0.97
0.0733,598412506,80,60,0.485363926,0.305,0.97
0.0273,598412507,80,60,0.485363926,0.305,0.97
0.28374,598412508,80,60,0.485363926,0.305,0.97
0.03817,598412510,80,60,0.485363926,0.305,0.97
0.2277,598412511,80,60,0.485363926,0.305,0.97
0.0384,598412512,80,60,0.485363926,0.305,0.97
0.02286,598412513,80,60,0.485363926,0.305,0.97
0.05919,598656252,80,60,0.485363926,0.305,0.97
0.14022,598656253,850,60,0.485363926,0.305,0.97
0.18152,598656478,80,60,0.485363926,0.305,0.97
0.02416,598999098,80,60,0.485363926,0.305,0.97
0.02287,599054475,80,60,0.485363926,0.305,0.97
0.0085,599054476,80,60,0.485363926,0.305,0.97
0.04914,599054477,80,60,0.485363926,0.305,0.97
0.02689,599054478,89,60,0.485363926,0.305,0.97
0.21201,604051579,80,60,0.485363926,0.305,0.97
0.07799,604051581,80,60,0.485363926,0.305,0.97
0.07734,604051583,80,60,0.485363926,0.305,0.97
0.01595,604051584,80,60,0.485363926,0.305,0.97
0.0818,604051586,80,60,0.485363926,0.305,0.97
0.08269,604386589,80,60,0.485363926,0.305,0.97
0.01385,604386593,80,60,0.485363926,0.305,0.97
0.06836,604386614,80,60,0.485363926,0.305,0.97
0.13315,604386616,80,60,0.485363926,0.305,0.97
0.09201,604386618,80,60,0.485363926,0.305,0.97
0.11876,604386619,80,60,0.485363926,0.305,0.97
0.05522,608838352,80,60,0.485363926,0.305,0.97
0.02194,640507507,80,60,0.485363926,0.305,0.97
0.02319,640507508,80,60,0.485363926,0.305,0.97
0.01959,640507509,80,60,0.485363926,0.305,0.97
0.03311,640507510,80,60,0.485363926,0.305,0.97
0.01772,640507511,80,60,0.485363926,0.305,0.97
0.02017,640507512,80,60,0.485363926,0.305,0.97
0.56902,640507513,80,60,0.485363926,0.305,0.97
0.81611,654211003,80,60,0.485363926,0.305,0.97
21.96127,670148888,80,60,0.485363926,0.305,0.97
0.03641,671518073,80,60,0.485363926,0.305,0.97
0.19666,671518107,80,60,0.485363926,0.305,0.97
2.99116,671558236,80,60,0.485363926,0.305,0.97
1.72272,671568501,80,60,0.485363926,0.305,0.97
0.17469,671587369,80,60,0.485363926,0.305,0.97
0.21343,671991258,80,60,0.485363926,0.305,0.97
0.03115,671991264,80,60,0.485363926,0.305,0.97
0.00776,671991265,80,60,0.485363926,0.305,0.97
0.22068,671991267,80,60,0.485363926,0.305,0.97
0.23036,671991268,80,60,0.485363926,0.305,0.97
0.20695,671991282,80,60,0.485363926,0.305,0.97
0.19093,671991283,80,60,0.485363926,0.305,0.97
0.1827,672092062,80,60,0.485363926,0.305,0.97
0.08963,672092064,80,60,0.485363926,0.305,0.97
0.09415,672092066,80,60,0.485363926,0.305,0.97
0.12431,672092068,80,60,0.485363926,0.305,0.97
0.27204,672092070,80,60,0.485363926,0.305,0.97
0.08031,672092121,80,60,0.485363926,0.305,0.97
0.07986,672092185,80,60,0.485363926,0.305,0.97
0.04972,672092188,80,60,0.485363926,0.305,0.97
0.09584,672092190,80,60,0.485363926,0.305,0.97
0.08318,679723478,80,60,0.485363926,0.305,0.97
0.03782,679723479,870,60,0.485363926,0.305,0.97
0.04713,679734356,80,60,0.485363926,0.305,0.97
0.04418,679734357,80,60,0.485363926,0.305,0.97
0.04469,679734358,80,60,0.485363926,0.305,0.97
0.07712,679734359,80,60,0.485363926,0.305,0.97
0.07394,704783392,80,60,0.485363926,0.305,0.97
0.69243,705789473,80,60,0.485363926,0.305,0.97
0.0106,705789474,80,60,0.485363926,0.305,0.97
0.00647,705789475,80,60,0.485363926,0.305,0.97
0.0066,705789476,80,60,0.485363926,0.305,0.97
0.03916,705789477,300,60,0.485363926,0.305,0.97
0.0545,705796799,80,60,0.485363926,0.305,0.97
0.16253,705875890,80,60,0.485363926,0.305,0.97
0.11596,705875891,80,60,0.485363926,0.305,0.97
0.1349,705949460,80,60,0.485363926,0.305,0.97
0.17832,705957739,80,60,0.485363926,0.305,0.97
0.11083,705957740,80,60,0.485363926,0.305,0.97
0.02522,706086648,80,60,0.485363926,0.305,0.97
0.09326,707000522,80,60,0.485363926,0.305,0.97
0.05013,707000558,80,60,0.485363926,0.305,0.97
0.05469,707000559,80,60,0.485363926,0.305,0.97
0.03536,707000560,80,60,0.485363926,0.305,0.97
0.22551,707240931,80,60,0.485363926,0.305,0.97
0.54211,707240932,80,60,0.485363926,0.305,0.97
0.43859,707240933,80,60,0.485363926,0.305,0.97
0.34094,707240934,80,60,0.485363926,0.305,0.97
0.01902,707240935,80,60,0.485363926,0.305,0.97
0.13083,725318500,80,60,0.485363926,0.305,0.97
0.04191,725840253,80,60,0.485363926,0.305,0.97
0.03093,725840254,80,60,0.485363926,0.305,0.97
0.12072,726032359,80,60,0.485363926,0.305,0.97
0.02766,726048574,80,60,0.485363926,0.305,0.97
0.03974,726048575,80,60,0.485363926,0.305,0.97
0.00577,726048576,80,60,0.485363926,0.305,0.97
0.4162,726120354,80,60,0.485363926,0.305,0.97
0.03865,726603841,80,60,0.485363926,0.305,0.97
0.07796,726603842,80,60,0.485363926,0.305,0.97
0.18642,726614970,180,60,0.485363926,0.305,0.97
0.07207,726625445,80,60,0.485363926,0.305,0.97
0.07263,726625446,80,60,0.485363926,0.305,0.97
0.07277,726625447,80,60,0.485363926,0.305,0.97
0.12188,726625448,80,60,0.485363926,0.305,0.97
0.08396,726625449,80,60,0.485363926,0.305,0.97
0.0105,726625450,80,60,0.485363926,0.305,0.97
0.13038,726625451,80,60,0.485363926,0.305,0.97
0.10911,726625452,80,60,0.485363926,0.305,0.97
0.10337,726625453,80,60,0.485363926,0.305,0.97
0.10574,726625454,80,60,0.485363926,0.305,0.97
0.1058,726625455,80,60,0.485363926,0.305,0.97
0.10576,726625456,80,60,0.485363926,0.305,0.97
0.10627,726625457,80,60,0.485363926,0.305,0.97
0.10466,726625458,80,60,0.485363926,0.305,0.97
0.10234,726625459,80,60,0.485363926,0.305,0.97
0.09937,726625460,80,60,0.485363926,0.305,0.97
0.22779,726625461,80,60,0.485363926,0.305,0.97
0.24123,726625462,80,60,0.485363926,0.305,0.97
0.12463,726625463,80,60,0.485363926,0.305,0.97
0.03119,727640497,80,60,0.485363926,0.305,0.97
0.10216,727640498,80,60,0.485363926,0.305,0.97
0.09358,727640499,80,60,0.485363926,0.305,0.97
0.05739,727640500,80,60,0.485363926,0.305,0.97
0.28658,727640501,80,60,0.485363926,0.305,0.97
0.04978,727691925,80,60,0.485363926,0.305,0.97
0.05811,727691926,80,60,0.485363926,0.305,0.97
0.05023,738073128,80,60,0.485363926,0.305,0.97
0.14961,738073129,80,60,0.485363926,0.305,0.97
0.11756,738186624,80,60,0.485363926,0.305,0.97
0.02494,738186684,80,60,0.485363926,0.305,0.97
0.05824,738186685,80,60,0.485363926,0.305,0.97
0.03823,738389275,80,60,0.485363926,0.305,0.97
0.01179,738389276,280,60,0.485363926,0.305,0.97
0.072,738389277,80,60,0.485363926,0.305,0.97
0.17904,738389278,80,60,0.485363926,0.305,0.97
0.04406,738399150,80,60,0.485363926,0.305,0.97
0.10273,738399151,80,60,0.485363926,0.305,0.97
0.0562,738425593,80,60,0.485363926,0.305,0.97
0.10612,738430952,80,60,0.485363926,0.305,0.97
0.15287,738430953,80,60,0.485363926,0.305,0.97
0.0674,738430954,80,60,0.485363926,0.305,0.97
0.0684,738430955,80,60,0.485363926,0.305,0.97
0.06831,738430956,80,60,0.485363926,0.305,0.97
0.22527,738430957,80,60,0.485363926,0.305,0.97
