0.47704,5150133,1080,50,0.485363926,0.305,0.97
0.06143,738528611,80,60,0.485363926,0.305,0.97
0.65472,738901905,80,60,0.485363926,0.305,0.97
0.65842,738901916,80,60,0.485363926,0.305,0.97
0.19128,739545846,80,60,0.485363926,0.305,0.97
0.3428,740626968,80,60,0.485363926,0.305,0.97
0.38129,740626969,80,60,0.485363926,0.305,0.97
0.12143,740626970,80,60,0.485363926,0.305,0.97
0.45487,740626971,80,60,0.485363926,0.305,0.97
1.16662,740626972,80,60,0.485363926,0.305,0.97
0.03809,742147486,80,60,0.485363926,0.305,0.97
0.22249,742147487,80,60,0.485363926,0.305,0.97
0.02556,746415945,80,60,0.485363926,0.305,0.97
0.07195,746415951,80,60,0.485363926,0.305,0.97
0.08739,746415990,80,60,0.485363926,0.305,0.97
0.05971,748842479,80,60,0.485363926,0.305,0.97
0.04097,748842487,80,60,0.485363926,0.305,0.97
0.12464,748842489,80,60,0.485363926,0.305,0.97
0.06811,748842494,80,60,0.485363926,0.305,0.97
0.06858,748842495,80,60,0.485363926,0.305,0.97
0.11785,748842496,80,60,0.485363926,0.305,0.97
0.16055,748842497,80,60,0.485363926,0.305,0.97
0.26523,748842498,80,60,0.485363926,0.305,0.97
0.03701,748842499,80,60,0.485363926,0.305,0.97
0.15661,748842500,80,60,0.485363926,0.305,0.97
0.03947,748842501,80,60,0.485363926,0.305,0.97
0.16528,752842530,80,60,0.485363926,0.305,0.97
0.1445,752842531,80,60,0.485363926,0.305,0.97
0.08488,752842532,80,60,0.485363926,0.305,0.97
0.13566,752842533,80,60,0.485363926,0.305,0.97
0.05883,752842534,80,60,0.485363926,0.305,0.97
0.05573,752842535,80,60,0.485363926,0.305,0.97
0.11275,752842536,80,60,0.485363926,0.305,0.97
0.08923,752842537,80,60,0.485363926,0.305,0.97
0.11193,761624993,80,60,0.485363926,0.305,0.97
0.13307,761869392,80,60,0.485363926,0.305,0.97
0.5881,761872268,80,60,0.485363926,0.305,0.97
1.20818,762582690,80,60,0.485363926,0.305,0.97
0.02071,773481416,99,60,0.485363926,0.305,0.97
0.1697,781859451,80,60,0.485363926,0.305,0.97
0.00064,783370930,80,60,0.485363926,0.305,0.97
0.27378,783370931,80,60,0.485363926,0.305,0.97
0.00139,783370932,80,60,0.485363926,0.305,0.97
0.01113,783370933,80,60,0.485363926,0.305,0.97
0.36672,783370934,80,60,0.485363926,0.305,0.97
0.06937,784134464,80,60,0.485363926,0.305,0.97
0.08253,784135546,80,60,0.485363926,0.305,0.97
0.11544,784657189,80,60,0.485363926,0.305,0.97
0.06161,784960380,80,60,0.485363926,0.305,0.97
0.14087,784992305,80,60,0.485363926,0.305,0.97
0.09349,785000758,80,60,0.485363926,0.305,0.97
0.1745,786962823,80,60,0.485363926,0.305,0.97
0.06161,790722715,80,60,0.485363926,0.305,0.97
0.04547,806330696,80,60,0.485363926,0.305,0.97
0.04299,806330697,80,60,0.485363926,0.305,0.97
0.04828,806330698,80,60,0.485363926,0.305,0.97
0.0493,806330699,80,60,0.485363926,0.305,0.97
0.0498,806330700,80,60,0.485363926,0.305,0.97
0.05099,806330701,80,60,0.485363926,0.305,0.97
0.05137,806330702,80,60,0.485363926,0.305,0.97
0.14336,806330703,80,60,0.485363926,0.305,0.97
0.15733,828125159,80,60,0.485363926,0.305,0.97
0.15425,828125160,80,60,0.485363926,0.305,0.97
0.04778,828778192,80,60,0.485363926,0.305,0.97
0.11191,828778193,80,60,0.485363926,0.305,0.97
0.06507,828784155,80,60,0.485363926,0.305,0.97
0.09536,828784156,34,60,0.485363926,0.305,0.97
0.02012,828784157,80,60,0.485363926,0.305,0.97
0.0769,828790690,80,60,0.485363926,0.305,0.97
0.05939,828790691,80,60,0.485363926,0.305,0.97
0.05138,828790692,80,60,0.485363926,0.305,0.97
0.10586,828804910,80,60,0.485363926,0.305,0.97
0.07774,828805446,80,60,0.485363926,0.305,0.97
0.06181,828805447,80,60,0.485363926,0.305,0.97
0.02951,828805448,80,60,0.485363926,0.305,0.97
0.0552,829098108,80,60,0.485363926,0.305,0.97
0.03622,832537712,80,60,0.485363926,0.305,0.97
0.01614,847600053,80,60,0.485363926,0.305,0.97
0.19516,848006212,80,60,0.485363926,0.305,0.97
0.1021,848006213,80,60,0.485363926,0.305,0.97
0.19044,848006214,80,60,0.485363926,0.305,0.97
0.01173,848006215,80,60,0.485363926,0.305,0.97
0.13312,848006216,80,60,0.485363926,0.305,0.97
0.05933,848006217,80,60,0.485363926,0.305,0.97
0.20503,848274892,80,60,0.485363926,0.305,0.97
0.02872,848274893,80,60,0.485363926,0.305,0.97
0.09839,848278699,80,60,0.485363926,0.305,0.97
0.14918,848278700,80,60,0.485363926,0.305,0.97
0.07158,848278701,80,60,0.485363926,0.305,0.97
0.03412,848278702,80,60,0.485363926,0.305,0.97
0.15373,848278703,80,60,0.485363926,0.305,0.97
0.03884,848278704,80,60,0.485363926,0.305,0.97
0.16431,848278705,80,60,0.485363926,0.305,0.97
0.19343,848278706,80,60,0.485363926,0.305,0.97
0.05579,848278707,80,60,0.485363926,0.305,0.97
0.18013,848278708,80,60,0.485363926,0.305,0.97
0.2729,848278709,80,60,0.485363926,0.305,0.97
0.0592,848278710,80,60,0.485363926,0.305,0.97
0.05901,848278711,80,60,0.485363926,0.305,0.97
0.05877,848278712,80,60,0.485363926,0.305,0.97
0.07625,848292099,80,60,0.485363926,0.305,0.97
0.1081,850016413,80,60,0.485363926,0.305,0.97
0.09285,850016414,80,60,0.485363926,0.305,0.97
0.54262,850016415,70,60,0.485363926,0.305,0.97
0.35122,850016416,80,60,0.485363926,0.305,0.97
0.05314,850016417,80,60,0.485363926,0.305,0.97
0.05438,850016418,80,60,0.485363926,0.305,0.97
0.05799,850016419,80,60,0.485363926,0.305,0.97
0.06034,850016420,80,60,0.485363926,0.305,0.97
0.06191,850016421,80,60,0.485363926,0.305,0.97
0.06283,850016422,80,60,0.485363926,0.305,0.97
0.03319,850016423,80,60,0.485363926,0.305,0.97
0.04059,850016424,80,60,0.485363926,0.305,0.97
0.02479,850016425,80,60,0.485363926,0.305,0.97
0.02759,850016426,80,60,0.485363926,0.305,0.97
0.02792,850016427,80,60,0.485363926,0.305,0.97
0.18273,850016428,80,60,0.485363926,0.305,0.97
0.03735,850016429,80,60,0.485363926,0.305,0.97
0.04658,850016431,80,60,0.485363926,0.305,0.97
0.01976,850016432,80,60,0.485363926,0.305,0.97
0.06768,850016433,80,60,0.485363926,0.305,0.97
0.13138,850016434,80,60,0.485363926,0.305,0.97
0.07421,850016435,80,60,0.485363926,0.305,0.97
0.0631,850016436,80,60,0.485363926,0.305,0.97
0.09065,850016437,80,60,0.485363926,0.305,0.97
0.0587,850016438,80,60,0.485363926,0.305,0.97
0.15984,850016439,80,60,0.485363926,0.305,0.97
0.58757,850019005,80,60,0.485363926,0.305,0.97
0.0746,850019007,80,60,0.485363926,0.305,0.97
0.11253,893442162,80,60,0.485363926,0.305,0.97
0.01646,922935441,80,60,0.485363926,0.305,0.97
0.06283,946957852,80,60,0.485363926,0.305,0.97
0.12008,946957853,80,60,0.485363926,0.305,0.97
0.01875,961575545,80,60,0.485363926,0.305,0.97
0.31948,961575546,80,60,0.485363926,0.305,0.97
0.18853,964252831,80,60,0.485363926,0.305,0.97
0.13135,976794867,90,60,0.485363926,0.305,0.97
0.16902,1016926882,80,60,0.485363926,0.305,0.97
0.02084,1016926883,80,60,0.485363926,0.305,0.97
0.02063,1016926884,80,60,0.485363926,0.305,0.97
0.02071,1016926885,80,60,0.485363926,0.305,0.97
0.02037,1016926886,80,60,0.485363926,0.305,0.97
0.02145,1016926887,80,60,0.485363926,0.305,0.97
0.03583,1018978301,70,60,0.485363926,0.305,0.97
0.14239,1018978387,80,60,0.485363926,0.305,0.97
0.23263,1019903920,80,60,0.485363926,0.305,0.97
0.09351,1019983616,80,60,0.485363926,0.305,0.97
0.10642,1019983752,80,60,0.485363926,0.305,0.97
0.1731,1019984007,80,60,0.485363926,0.305,0.97
0.20547,1019984208,80,60,0.485363926,0.305,0.97
0.09751,1034067155,80,60,0.485363926,0.305,0.97
0.06486,1034737959,80,60,0.485363926,0.305,0.97
0.07479,1034738783,80,60,0.485363926,0.305,0.97
0.03406,1061539536,60,60,0.485363926,0.305,0.97
0.03598,1061543655,80,60,0.485363926,0.305,0.97
0.01458,1061543656,80,60,0.485363926,0.305,0.97
0.16728,1061543657,80,60,0.485363926,0.305,0.97
0.00686,1061543658,80,60,0.485363926,0.305,0.97
0.10872,1061543659,80,60,0.485363926,0.305,0.97
0.1572,1061543660,80,60,0.485363926,0.305,0.97
0.13,1064238688,80,60,0.485363926,0.305,0.97
0.02904,1065026752,80,60,0.485363926,0.305,0.97
0.10818,1065026753,80,60,0.485363926,0.305,0.97
0.03397,1067200367,80,60,0.485363926,0.305,0.97
0.02731,1067200368,80,60,0.485363926,0.305,0.97
0.10897,1067200369,80,60,0.485363926,0.305,0.97
6.85942,1071098798,80,60,0.485363926,0.305,0.97
0.05255,1077857053,80,60,0.485363926,0.305,0.97
0.05295,1090001741,80,60,0.485363926,0.305,0.97
0.00934,1095064925,80,60,0.485363926,0.305,0.97
0.0243,1095064926,80,60,0.485363926,0.305,0.97
0.09186,1095064927,80,60,0.485363926,0.305,0.97
0.02612,1095064928,80,60,0.485363926,0.305,0.97
0.08283,1095064929,80,60,0.485363926,0.305,0.97
0.07072,1095064930,80,60,0.485363926,0.305,0.97
0.03933,1095064931,80,60,0.485363926,0.305,0.97
0.01089,1104860632,80,60,0.485363926,0.305,0.97
0.02914,1104860633,80,60,0.485363926,0.305,0.97
0.06482,1104860634,80,60,0.485363926,0.305,0.97
0.01269,1104863972,80,60,0.485363926,0.305,0.97
0.07964,1104863973,80,60,0.485363926,0.305,0.97
0.01453,1104863974,80,60,0.485363926,0.305,0.97
0.02388,1104863975,80,60,0.485363926,0.305,0.97
0.6775,1113603142,80,60,0.485363926,0.305,0.97
0.71364,1113603144,80,60,0.485363926,0.305,0.97
0.04704,1114808435,80,60,0.485363926,0.305,0.97
0.0677,1114808436,80,60,0.485363926,0.305,0.97
0.02984,1114808437,80,60,0.485363926,0.305,0.97
0.32224,1114808438,80,60,0.485363926,0.305,0.97
0.05982,1116495243,80,60,0.485363926,0.305,0.97
0.01368,1116495244,80,60,0.485363926,0.305,0.97
0.03555,1117087941,80,60,0.485363926,0.305,0.97
0.02068,1123857551,80,60,0.485363926,0.305,0.97
0.03268,1123857552,80,60,0.485363926,0.305,0.97
0.0391,1123857553,80,60,0.485363926,0.305,0.97
0.06774,1123857554,80,60,0.485363926,0.305,0.97
0.02662,1134431189,80,60,0.485363926,0.305,0.97
0.04919,1134431190,80,60,0.485363926,0.305,0.97
0.0337,1134431191,80,60,0.485363926,0.305,0.97
0.01974,1134431192,80,60,0.485363926,0.305,0.97
0.05241,1134431193,80,60,0.485363926,0.305,0.97
0.07523,1134431196,80,60,0.485363926,0.305,0.97
0.05196,1134431197,80,60,0.485363926,0.305,0.97
0.02758,1134431198,80,60,0.485363926,0.305,0.97
0.02368,1134431199,80,60,0.485363926,0.305,0.97
0.07412,1135214790,80,60,0.485363926,0.305,0.97
0.05683,1135217831,80,60,0.485363926,0.305,0.97
0.14452,1145099190,80,60,0.485363926,0.305,0.97
0.07014,1145594420,80,60,0.485363926,0.305,0.97
0.06301,1148432150,80,60,0.485363926,0.305,0.97
0.04641,1150644724,80,60,0.485363926,0.305,0.97
0.04734,1150644725,80,60,0.485363926,0.305,0.97
0.03401,1150644726,80,60,0.485363926,0.305,0.97
0.04455,1150644727,80,60,0.485363926,0.305,0.97
0.04302,1150644728,80,60,0.485363926,0.305,0.97
0.05535,1150644729,80,60,0.485363926,0.305,0.97
0.05698,1150644730,80,60,0.485363926,0.305,0.97
0.08932,1150644731,80,60,0.485363926,0.305,0.97
0.10402,1153508921,80,60,0.485363926,0.305,0.97
0.13551,1153508922,80,60,0.485363926,0.305,0.97
0.50544,1153508923,80,60,0.485363926,0.305,0.97
0.10515,1153508924,80,60,0.485363926,0.305,0.97
0.52336,1153508925,80,60,0.485363926,0.305,0.97
0.10688,1158760738,80,60,0.485363926,0.305,0.97
0.09115,1158760739,80,60,0.485363926,0.305,0.97
0.13187,1158917520,80,60,0.485363926,0.305,0.97
0.06642,1159836127,80,60,0.485363926,0.305,0.97
0.0508,1159836128,80,60,0.485363926,0.305,0.97
0.07971,1159836129,80,60,0.485363926,0.305,0.97
0.08941,1159836130,80,60,0.485363926,0.305,0.97
0.0046,1163525563,80,60,0.485363926,0.305,0.97
0.02977,1163525564,80,60,0.485363926,0.305,0.97
0.06203,1163565015,480,60,0.485363926,0.305,0.97
0.03295,1168461160,80,60,0.485363926,0.305,0.97
0.06348,1168461161,80,60,0.485363926,0.305,0.97
0.06545,1168461162,80,60,0.485363926,0.305,0.97
0.08713,1168461163,80,60,0.485363926,0.305,0.97
0.07316,1168461164,80,60,0.485363926,0.305,0.97
0.04968,1177426571,80,60,0.485363926,0.305,0.97
0.06856,1177426572,80,60,0.485363926,0.305,0.97
0.04595,1177523237,80,60,0.485363926,0.305,0.97
0.05949,1177523238,80,60,0.485363926,0.305,0.97
0.0482,1177523239,80,60,0.485363926,0.305,0.97
0.06952,1177523240,80,60,0.485363926,0.305,0.97
0.02065,1177523241,80,60,0.485363926,0.305,0.97
0.04772,1177523242,80,60,0.485363926,0.305,0.97
0.0956,1180368345,80,60,0.485363926,0.305,0.97
0.06431,1187190269,80,60,0.485363926,0.305,0.97
0.06723,1187190270,80,60,0.485363926,0.305,0.97
0.00935,1192333572,80,60,0.485363926,0.305,0.97
0.00875,1192333573,80,60,0.485363926,0.305,0.97
0.25827,1198554569,80,60,0.485363926,0.305,0.97
0.02994,1206231726,80,60,0.485363926,0.305,0.97
0.01264,1207723658,80,60,0.485363926,0.305,0.97
0.03997,1207723659,80,60,0.485363926,0.305,0.97
0.27463,1207723664,80,60,0.485363926,0.305,0.97
0.03971,1207723665,80,60,0.485363926,0.305,0.97
0.03154,1207723666,80,60,0.485363926,0.305,0.97
0.01116,1207723667,80,60,0.485363926,0.305,0.97
0.11452,1207723668,800,60,0.485363926,0.305,0.97
0.13832,1207723669,80,60,0.485363926,0.305,0.97
0.01549,1207723670,80,60,0.485363926,0.305,0.97
0.04558,1207723671,80,60,0.485363926,0.305,0.97
0.06014,1216150989,80,60,0.485363926,0.305,0.97
0.04495,1216150990,80,60,0.485363926,0.305,0.97
0.0386,1216150991,80,60,0.485363926,0.305,0.97
0.08044,1216150992,80,60,0.485363926,0.305,0.97
0.10038,1216150993,80,60,0.485363926,0.305,0.97
0.1532,1229195575,80,60,0.485363926,0.305,0.97
0.01802,1229224846,70,60,0.485363926,0.305,0.97
0.10736,1229224847,80,60,0.485363926,0.305,0.97
0.06293,1229251804,80,60,0.485363926,0.305,0.97
0.01918,1229605446,80,60,0.485363926,0.305,0.97
0.09106,1229605447,80,60,0.485363926,0.305,0.97
0.04362,1229625078,80,60,0.485363926,0.305,0.97
0.48166,1230229568,80,60,0.485363926,0.305,0.97
0.0761,1230524193,80,60,0.485363926,0.305,0.97
0.05786,1253618187,80,60,0.485363926,0.305,0.97
0.05845,1255426305,80,60,0.485363926,0.305,0.97
0.08454,1255426306,80,60,0.485363926,0.305,0.97
0.10077,1288242710,80,60,0.485363926,0.305,0.97
0.00753,1288242711,80,60,0.485363926,0.305,0.97
0.01219,1288242712,80,60,0.485363926,0.305,0.97
0.05311,1288242713,80,60,0.485363926,0.305,0.97
0.06739,1288242714,80,60,0.485363926,0.305,0.97
0.06634,1305869053,80,60,0.485363926,0.305,0.97
0.07405,1305869054,80,60,0.485363926,0.305,0.97
0.0177,1305869055,80,60,0.485363926,0.305,0.97
0.02423,1305869056,80,60,0.485363926,0.305,0.97
0.05087,1305869057,80,60,0.485363926,0.305,0.97
0.03733,1305869058,80,60,0.485363926,0.305,0.97
0.14813,1305869059,80,60,0.485363926,0.305,0.97
0.07679,1313134903,80,60,0.485363926,0.305,0.97
0.07392,1313134904,80,60,0.485363926,0.305,0.97
0.06727,1313134905,80,60,0.485363926,0.305,0.97
0.10633,1313134906,80,60,0.485363926,0.305,0.97
0.08732,1314270806,80,60,0.485363926,0.305,0.97
0.03899,1314270807,80,60,0.485363926,0.305,0.97
0.06793,1314270808,80,60,0.485363926,0.305,0.97
0.46763,1321599125,80,60,0.485363926,0.305,0.97
0.00638,1321599126,80,60,0.485363926,0.305,0.97
0.01203,1321599127,80,60,0.485363926,0.305,0.97
0.00875,1321599128,80,60,0.485363926,0.305,0.97
0.01675,1321606439,80,60,0.485363926,0.305,0.97
0.15658,1323006303,80,60,0.485363926,0.305,0.97
0.01301,1323096799,80,60,0.485363926,0.305,0.97
0.08202,1323096800,80,60,0.485363926,0.305,0.97
0.16224,1323096801,80,60,0.485363926,0.305,0.97
0.02361,1323096802,80,60,0.485363926,0.305,0.97
0.00276,1323096803,80,60,0.485363926,0.305,0.97
0.00637,1323096804,80,60,0.485363926,0.305,0.97
0.13988,1343490172,80,60,0.485363926,0.305,0.97
0.08668,1343552412,80,60,0.485363926,0.305,0.97
0.09943,1343936056,80,60,0.485363926,0.305,0.97
0.00696,1343936057,80,60,0.485363926,0.305,0.97
0.00639,1343936058,80,60,0.485363926,0.305,0.97
0.01795,1343936059,80,60,0.485363926,0.305,0.97
0.08108,1348856287,80,60,0.485363926,0.305,0.97
0.05311,1348856288,80,60,0.485363926,0.305,0.97
0.06614,1348856289,80,60,0.485363926,0.305,0.97
0.05018,1353974308,80,60,0.485363926,0.305,0.97
0.06015,1353974309,680,60,0.485363926,0.305,0.97
0.05354,1353974310,80,60,0.485363926,0.305,0.97
0.08219,1353974311,80,60,0.485363926,0.305,0.97
0.02061,1378279404,80,60,0.485363926,0.305,0.97
12.87015,1384087782,80,60,0.485363926,0.305,0.97
6.93335,1384087786,80,60,0.485363926,0.305,0.97
7.97391,1384087788,80,60,0.485363926,0.305,0.97
6.6335,1384087793,80,60,0.485363926,0.305,0.97
3.31085,1384087802,80,60,0.485363926,0.305,0.97
1.64465,1384087808,80,60,0.485363926,0.305,0.97
78.04134,1384087818,80,60,0.485363926,0.305,0.97
9.8033,1384087821,68,60,0.485363926,0.305,0.97
33.32882,1384087825,80,60,0.485363926,0.305,0.97
37.92885,1384087827,80,60,0.485363926,0.305,0.97
23.72959,1384087828,80,60,0.485363926,0.305,0.97
9.61797,1384087829,80,60,0.485363926,0.305,0.97
65.45205,1384087830,80,60,0.485363926,0.305,0.97
30.67329,1384087831,80,60,0.485363926,0.305,0.97
9.08783,1384087832,80,60,0.485363926,0.305,0.97
21.82843,1384087838,80,60,0.485363926,0.305,0.97
22.13663,1384089638,80,60,0.485363926,0.305,0.97
19.25096,1384089639,80,60,0.485363926,0.305,0.97
0.01313,1388160873,80,60,0.485363926,0.305,0.97
0.03536,1389869748,80,60,0.485363926,0.305,0.97
0.01889,1408856047,80,60,0.485363926,0.305,0.97
0.17172,1408856048,80,60,0.485363926,0.305,0.97
0.02697,1413602254,80,60,0.485363926,0.305,0.97
0.02657,1413602255,80,60,0.485363926,0.305,0.97
0.03526,1413602256,80,60,0.485363926,0.305,0.97
0.03452,1413602257,80,60,0.485363926,0.305,0.97
0.04769,1413602258,80,60,0.485363926,0.305,0.97
0.04596,1413602259,80,60,0.485363926,0.305,0.97
0.06026,1413604291,80,60,0.485363926,0.305,0.97
0.03801,1418560366,80,60,0.485363926,0.305,0.97
0.02739,1418560367,80,60,0.485363926,0.305,0.97
0.06826,1418560368,80,60,0.485363926,0.305,0.97
0.08759,1418560369,80,60,0.485363926,0.305,0.97
0.01677,1418563858,80,60,0.485363926,0.305,0.97
0.04083,1418563859,80,60,0.485363926,0.305,0.97
0.02501,1418563860,80,60,0.485363926,0.305,0.97
0.25904,1418563861,80,60,0.485363926,0.305,0.97
0.11252,1418927734,80,60,0.485363926,0.305,0.97
0.06911,1418964599,80,60,0.485363926,0.305,0.97
22.93902,1420855045,80,60,0.485363926,0.305,0.97
0.00691,1421786241,80,60,0.485363926,0.305,0.97
0.01183,1421786242,80,60,0.485363926,0.305,0.97
0.02686,1421786243,80,60,0.485363926,0.305,0.97
0.01714,1426693845,280,60,0.485363926,0.305,0.97
0.121,1426693846,80,60,0.485363926,0.305,0.97
30.68887,1442933970,80,60,0.485363926,0.305,0.97
0.7421,1442935984,80,60,0.485363926,0.305,0.97
0.03185,1445452910,80,60,0.485363926,0.305,0.97
0.01997,1445452911,80,60,0.485363926,0.305,0.97
1.35931,301631,80,60,0.485363926,0.305,0.97
8.34778,2788290,80,60,0.485363926,0.305,0.97
1.48297,2788435,80,60,0.485363926,0.305,0.97
2.77991,2856870,80,60,0.485363926,0.305,0.97
18.77442,2856973,80,100,0.485363926,0.305,0.97
2.0414,2857306,80,60,0.485363926,0.305,0.97
23.49014,2860969,3480,80,0.485363926,0.305,0.99
1.47148,2870445,80,60,0.485363926,0.305,0.97
6.85942,10699301,5580,100,0.485363926,0.45,0.97
3.21418,15668733,80,60,0.485363926,0.305,0.97
3.23069,15668734,580,60,0.485363926,0.305,0.97
