Engine type,Pollutant,Emission Standard,Vmin,Vmax,A,B,G,D,E,Z,H,R
2-stroke >50,CO,Conventional,10,100,1.357752091,-61.76775155,4534.466145,4022.792928,-0.010734823,3.792853472,143.9222022,0
2-stroke >50,CO,Euro 1,10,100,0.478177255,-21.77479257,1596.08445,1422.401834,-0.005700979,2.020031422,76.83083219,0
2-stroke >50,CO,Euro 2,10,100,0.376701499,-17.25583937,1260.355351,1140.244497,-0.005578815,1.991870679,77.053139,0
2-stroke >50,CO,Euro 3,10,100,0.110812453,-4.928032909,369.2477448,311.3961718,-0.003318159,1.121331091,40.07376407,0
2-stroke >50,CO,Euro 4,10,100,0.110812453,-4.928032909,369.2477448,311.3961718,-0.003318159,1.121331091,40.07376407,0
2-stroke >50,CO,Euro 5,10,100,0.110812453,-4.928032909,369.2477448,311.3961718,-0.003318159,1.121331091,40.07376407,0
2-stroke >50,NOx,Conventional,10,100,-0.000132968,0.02343413,-0.365682716,3.577552036,-0.004457757,0.608205055,-0.620763273,0
2-stroke >50,NOx,Euro 1,10,100,9.90E-06,-0.002053702,0.145968299,0.449799836,0.000382129,-0.078837329,4.792441549,0
2-stroke >50,NOx,Euro 2,10,100,-0.000137341,0.030404091,-0.295370548,6.601794209,-0.002525196,0.377275545,7.317050566,0
2-stroke >50,NOx,Euro 3,10,100,0.002128628,-0.066626532,1.086289553,-5.030625398,0.04168034,0.257720321,-1.616244087,0
2-stroke >50,NOx,Euro 4,10,100,0.002128628,-0.066626532,1.086289553,-5.030625398,0.04168034,0.257720321,-1.616244087,0
2-stroke >50,NOx,Euro 5,10,100,0.002128628,-0.066626532,1.086289553,-5.030625398,0.04168034,0.257720321,-1.616244087,0
2-stroke >50,HC,Conventional,10,130,0,0,150,0,0,0,1000,0
2-stroke >50,HC,Euro 1,10,130,0,0,150,0,0,0,1000,0.34
2-stroke >50,HC,Euro 2,10,130,0,0,150,0,0,0,1000,0.8
2-stroke >50,HC,Euro 3,10,130,0,0,150,0,0,0,1000,0.92
2-stroke >50,HC,Euro 4,10,130,0,0,150,0,0,0,1000,0.92
2-stroke >50,HC,Euro 5,10,130,0,0,150,0,0,0,1000,0.92
2-stroke >50,PM,Conventional,10,110,0,0,0.2,0,0,0,1,0
2-stroke >50,PM,Euro 1,10,110,0,0,0.08,0,0,0,1,0
2-stroke >50,PM,Euro 2,10,110,0,0,0.04,0,0,0,1,0
2-stroke >50,PM,Euro 3,10,110,0,0,0.012,0,0,0,1,0
2-stroke >50,PM,Euro 4,10,110,0,0,0.012,0,0,0,1,0
2-stroke >50,PM,Euro 5,10,110,0,0,0.012,0,0,0,1,0
2-stroke >50,FC,Conventional,10,100,0.001294706,-0.075604147,5.56556541,-7.85407427,-0.000285959,0.082894677,0.875633433,0
2-stroke >50,FC,Euro 1,10,100,0.001402056,-0.08190747,6.026350203,-8.489923424,-0.000335023,0.097180081,1.02880516,0
2-stroke >50,FC,Euro 2,10,100,0.001402056,-0.08190747,6.026350203,-8.489923424,-0.000335023,0.097180081,1.02880516,0
2-stroke >50,FC,Euro 3,10,100,0.001402056,-0.08190747,6.026350203,-8.489923424,-0.000335023,0.097180081,1.02880516,0
2-stroke >50,FC,Euro 4,10,100,0.001402056,-0.08190747,6.026350203,-8.489923424,-0.000335023,0.097180081,1.02880516,0
2-stroke >50,FC,Euro 5,10,100,0.001402056,-0.08190747,6.026350203,-8.489923424,-0.000335023,0.097180081,1.02880516,0
2-stroke >50,VOC,Conventional,10,100,0.001026123,-0.098835014,6.710105951,-14.37739096,-6.38E-05,0.012588958,0.079249931,0
2-stroke >50,VOC,Euro 1,10,100,0.001871834,-0.165524641,7.32998696,-6.183206115,-7.09E-05,0.024338956,0.50650582,0
2-stroke >50,VOC,Euro 2,10,100,0.000953235,-0.084447704,3.715237071,-2.998234529,-6.19E-05,0.022523362,0.493859388,0
2-stroke >50,VOC,Euro 3,10,100,0.000618911,-0.054736293,2.452487941,-2.192845151,-8.10E-05,0.025534701,0.499476799,0
2-stroke >50,VOC,Euro 4,10,100,0.000618911,-0.054736293,2.452487941,-2.192845151,-8.10E-05,0.025534701,0.499476799,0
2-stroke >50,VOC,Euro 5,10,100,0.000618911,-0.054736293,2.452487941,-2.192845151,-8.10E-05,0.025534701,0.499476799,0
4-stroke <250,CO,Conventional,10,100,0.001123246,-0.058974142,4.304866952,-3.968983599,-1.67E-05,0.004753923,0.075649558,0
4-stroke <250,CO,Euro 1,10,100,0.015352549,-0.978816049,46.79476584,135.4619887,-3.51E-05,0.016641891,2.829133318,0
4-stroke <250,CO,Euro 2,10,100,0.259967975,-14.44972986,469.1211916,479.8758144,0.003978953,0.936299918,42.55562716,0
4-stroke <250,CO,Euro 3,10,100,0.204085909,-11.3548435,367.9431727,396.8909974,0.00583729,1.305337044,61.19736386,0
4-stroke <250,CO,Euro 4,10,100,0.204085909,-11.3548435,367.9431727,396.8909974,0.00583729,1.305337044,61.19736386,0
4-stroke <250,CO,Euro 5,10,100,0.204085909,-11.3548435,367.9431727,396.8909974,0.00583729,1.305337044,61.19736386,0
4-stroke <250,NOx,Conventional,10,100,0.000308124,0.339232322,1.015025601,55.82830195,-0.002958326,0.628774411,33.98414465,0
4-stroke <250,NOx,Euro 1,10,100,-7.78E-05,0.091663713,-0.358840894,16.26736474,-0.00085812,0.158223628,6.245490671,0
4-stroke <250,NOx,Euro 2,10,100,-0.000263808,0.003306408,4.153661919,60.48621994,0.002534168,-0.642356841,42.92241509,0
4-stroke <250,NOx,Euro 3,10,100,0.000209255,-0.050079198,5.609387061,32.3941712,0.002176848,-0.549240446,39.07109592,0
4-stroke <250,NOx,Euro 4,10,100,0.000209255,-0.050079198,5.609387061,32.3941712,0.002176848,-0.549240446,39.07109592,0
4-stroke <250,NOx,Euro 5,10,100,0.000209255,-0.050079198,5.609387061,32.3941712,0.002176848,-0.549240446,39.07109592,0
4-stroke <250,HC,Conventional,10,130,0,0,200,0,0,0,1000,0
4-stroke <250,HC,Euro 1,10,130,0,0,200,0,0,0,1000,0.29
4-stroke <250,HC,Euro 2,10,130,0,0,200,0,0,0,1000,0.32
4-stroke <250,HC,Euro 3,10,130,0,0,200,0,0,0,1000,0.59
4-stroke <250,HC,Euro 4,10,130,0,0,200,0,0,0,1000,0.59
4-stroke <250,HC,Euro 5,10,130,0,0,200,0,0,0,1000,0.59
4-stroke <250,PM ,Conventional,10,110,0,0,0.02,0,0,0,1,0
4-stroke <250,PM,Euro 1,10,110,0,0,0.02,0,0,0,1,0
4-stroke <250,PM,Euro 2,10,110,0,0,0.005,0,0,0,1,0
4-stroke <250,PM,Euro 3,10,110,0,0,0.005,0,0,0,1,0
4-stroke <250,PM,Euro 4,10,110,0,0,0.005,0,0,0,1,0
4-stroke <250,PM,Euro 5,10,110,0,0,0.005,0,0,0,1,0
4-stroke <250,FC,Conventional,10,100,0.001095186,0.007746086,3.626448549,-16.42082922,-0.000542589,0.140895437,-0.307438792,0
4-stroke <250,FC,Euro 1,10,100,0.000958323,0.006835397,3.173984393,-14.39100853,-0.000578634,0.150142944,-0.329314717,0
4-stroke <250,FC,Euro 2,10,100,0.000875594,0.004957447,3.48663587,-16.98690217,-0.0005711,0.173075508,-0.474584416,0
4-stroke <250,FC,Euro 3,10,100,0.000875594,0.004957447,3.48663587,-16.98690217,-0.0005711,0.173075508,-0.474584416,0
4-stroke <250,FC,Euro 4,10,100,0.000875594,0.004957447,3.48663587,-16.98690217,-0.0005711,0.173075508,-0.474584416,0
4-stroke <250,FC,Euro 5,10,100,0.000875594,0.004957447,3.48663587,-16.98690217,-0.0005711,0.173075508,-0.474584416,0
4-stroke <250,VOC,Conventional,10,100,0.000424886,-0.044101888,2.654401052,-2.902828177,1.85E-05,0.019856812,0.378436713,0
4-stroke <250,VOC,Euro 1,10,100,0.000295727,-0.024578447,2.33467297,-4.164819128,-0.000114384,0.036638471,0.364073817,0
4-stroke <250,VOC,Euro 2,10,100,0.000455119,0.00314118,2.135689893,-9.649710528,-0.000349419,0.173142372,-0.327868763,0
4-stroke <250,VOC,Euro 3,10,100,0.000303399,0.001879136,1.311025494,-6.720551854,-0.000318042,0.17687592,-0.547571403,0
4-stroke <250,VOC,Euro 4,10,100,0.000303399,0.001879136,1.311025494,-6.720551854,-0.000318042,0.17687592,-0.547571403,0
4-stroke <250,VOC,Euro 5,10,100,0.000303399,0.001879136,1.311025494,-6.720551854,-0.000318042,0.17687592,-0.547571403,0
